set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3512	17003.366765514398	600.9788127822093	0	509.8
PNW	3513	17120.639294055818	480.2456630600116	0	509.8
PNW	3514	16959.042880595058	605.0010781357544	0	509.8
PNW	3515	16921.507525571265	871.7409033309717	0	509.8
PNW	3516	16750.504727053234	1023.8705326650856	0	509.8
PNW	3517	16645.3031378582	932.2458923147065	0	509.8
PNW	3518	16464.994034577187	930.8209976411058	0	509.8
PNW	3519	16367.584759832576	1061.5365354228468	0	509.8
PNW	3520	16352.653494199792	1561.954606967567	0	509.8
PNW	3521	16320.485670410384	2117.8986875733067	0	509.8
PNW	3522	16332.6896376917	2361.441258492797	0	509.8
PNW	3523	16178.087389852119	2742.2782945069325	0	509.8
PNW	3524	16085.15322190662	3095.863268514983	0	509.8
PNW	3525	16250.206306317548	3306.299489196001	0	509.8
PNW	3526	15996.031856924963	3303.079228873649	0	509.8
PNW	3527	14485.804132103574	2743.975954753638	0	509.8
PNW	3528	13174.86302641719	2016.1573151673695	0	509.8
PNW	3529	13282.921338338967	1388.0352582150938	0	509.8
PNW	3530	12879.477267606662	1189.683780409155	0	509.8
PNW	3531	12781.238062385008	1081.5113948863257	0	509.8
PNW	3532	12936.196602216509	1047.3784155364333	0	509.8
PNW	3533	13559.112685302229	942.783431818054	0	509.8
PNW	3534	14820.094187951232	664.5954928606787	0	509.8
PNW	3535	16635.546716718512	404.93610012625436	0	509.8
PNW	3536	17863.187517732447	217.59235131775105	0	509.8
PNW	3537	17948.346875338673	258.21111083430543	0	509.8
PNW	3538	17875.163991231588	188.7757284867097	0	509.8
PNW	3539	17785.87135267607	106.85004815045549	0	509.8
PNW	3540	17624.180087687462	100.04942648147652	0	509.8
PNW	3541	17508.21952552818	238.23428361200916	0	509.8
PNW	3542	17414.304019462743	410.7921918836289	0	509.8
PNW	3543	17294.725232426114	564.2390940453341	0	509.8
PNW	3544	17318.20308441553	699.3070002156334	0	509.8
PNW	3545	17403.889633047223	1368.5188845393386	0	509.8
PNW	3546	17332.730647562596	2482.7700772685266	0	509.8
PNW	3547	17128.56317308935	3576.914578976641	0	509.8
PNW	3548	17023.348775097034	4122.570040818316	0	509.8
PNW	3549	17158.98595886104	3955.9626804479435	0	509.8
PNW	3550	16963.641799457782	4025.6788721260136	0	509.8
PNW	3551	15524.817403041123	3956.486081036665	0	509.8
PNW	3552	14208.404404168528	3998.63576853911	0	509.8
PNW	3553	13131.750694269802	119.5966633088583	0	509.8
PNW	3554	12732.24577423972	105.87677346489357	0	509.8
PNW	3555	12582.675691641072	77.84542549737779	0	509.8
PNW	3556	12719.941925390058	70.11300473349033	0	509.8
PNW	3557	13227.37559958182	54.230389801978	0	509.8
PNW	3558	14366.635679801442	38.75235679711057	0	509.8
PNW	3559	15988.384884769242	29.316722425756588	0	509.8
PNW	3560	17221.281629648456	15.902583691747664	0	509.8
PNW	3561	17331.57318343278	15.416119768690193	0	509.8
PNW	3562	17389.210267163544	76.64145678164854	0	509.8
PNW	3563	17387.53210063738	177.568545905623	0	509.8
PNW	3564	17359.0776608525	303.8318016960268	0	509.8
PNW	3565	17367.794923298876	289.7484052780795	0	509.8
PNW	3566	17372.605433538716	249.8564823959032	0	509.8
PNW	3567	17375.099966715632	215.02553080690856	0	509.8
PNW	3568	17463.258644798236	196.64018765312386	0	509.8
PNW	3569	17534.41785308384	143.93342914719412	0	509.8
PNW	3570	17474.136767511416	80.05211576103986	0	509.8
PNW	3571	17211.978270316227	84.98173031816867	0	509.8
PNW	3572	17012.378029636708	40.59864358219065	0	509.8
PNW	3573	17041.885667502393	64.01993625855856	0	509.8
PNW	3574	16735.732905492343	113.1799870661715	0	509.8
PNW	3575	15459.728216242043	218.1499479053979	0	509.8
PNW	3576	14162.405225839388	528.2445035155906	0	509.8
PNW	3577	12720.54199154547	308.38909135446437	0	509.8
PNW	3578	12265.984728058456	176.46903514272952	0	509.8
PNW	3579	12065.76004690233	143.59597968569182	0	509.8
PNW	3580	12129.889924046367	119.34179388030758	0	509.8
PNW	3581	12567.52785095924	65.34161602667415	0	509.8
PNW	3582	13508.83710265153	48.77284910562466	0	509.8
PNW	3583	15032.783266833914	57.523958394911396	0	509.8
PNW	3584	16247.743768192568	75.37622134505631	0	509.8
PNW	3585	16676.07631191088	131.38332079649138	0	509.8
PNW	3586	16963.12325582424	253.85995762091358	0	509.8
PNW	3587	17165.35146259293	440.40249130761725	0	509.8
PNW	3588	17270.60398611124	527.2835050438226	0	509.8
PNW	3589	17372.23563709975	480.2064290606458	0	509.8
PNW	3590	17440.611950337454	435.5913254146837	0	509.8
PNW	3591	17534.780108620373	435.3385167777162	0	509.8
PNW	3592	17614.29337619949	589.2063557991487	0	509.8
PNW	3593	17765.938198817883	706.4128795469968	0	509.8
PNW	3594	17686.759512027827	690.3263957449453	0	509.8
PNW	3595	17401.212073857107	700.6721504288897	0	509.8
PNW	3596	17144.60307723605	337.4427741948964	0	509.8
PNW	3597	17062.847354998295	285.7295527241537	0	509.8
PNW	3598	16827.441439850336	565.8583919423304	0	509.8
PNW	3599	15331.914574272256	483.87800296896035	0	509.8
PNW	3600	13944.564635662991	517.0388745268318	0	509.8
PNW	3601	13080.019039818326	218.16677016522587	0	509.8
PNW	3602	12560.733268043292	360.5366723427396	0	509.8
PNW	3603	12309.649030122551	508.8098289250119	0	509.8
PNW	3604	12305.549782134041	584.6989373794637	0	509.8
PNW	3605	12707.807808161233	657.8900711185403	0	509.8
PNW	3606	13499.465316917298	587.2508649823859	0	509.8
PNW	3607	14955.941444581702	583.6612523606634	0	509.8
PNW	3608	16113.968617319253	567.3427508923165	0	509.8
PNW	3609	16808.41977909576	453.36689046192834	0	509.8
PNW	3610	17304.992321916096	571.139894888017	0	509.8
PNW	3611	17617.558656814	822.9506126372835	0	509.8
PNW	3612	17811.137690400377	966.5657294482694	0	509.8
PNW	3613	17920.65375218913	880.0692101030169	0	509.8
PNW	3614	17983.99675211441	878.7240650718469	0	509.8
PNW	3615	18128.71631584212	1002.1236112990057	0	509.8
PNW	3616	18186.8806204009	1474.5338847861292	0	509.8
PNW	3617	18244.670035933734	1999.3624433387631	0	509.8
PNW	3618	18131.458347520867	2229.274229255453	0	509.8
PNW	3619	17776.9976845973	2588.796274057117	0	509.8
PNW	3620	17363.064119652718	2922.5915220114125	0	509.8
PNW	3621	17028.78686194576	3121.249880324981	0	509.8
PNW	3622	16645.860653101397	3118.209854102734	0	509.8
PNW	3623	15318.238649652896	2590.3989183000767	0	509.8
PNW	3624	14061.75021922802	1903.3154132727254	0	509.8
PNW	3625	12700.816079483127	218.14531144335712	0	509.8
PNW	3626	12160.560482406609	360.50121022277773	0	509.8
PNW	3627	11852.374463801872	508.7597827672274	0	509.8
PNW	3628	11780.468270626458	584.6414268251997	0	509.8
PNW	3629	11953.402926477636	657.8253615385904	0	509.8
PNW	3630	12255.369444904309	587.1931034224136	0	509.8
PNW	3631	12914.87776919933	583.6038438723291	0	509.8
PNW	3632	13768.725812341863	567.2869474796958	0	509.8
PNW	3633	14573.56430379962	453.3222976304922	0	509.8
PNW	3634	15230.182284026221	571.0837179911263	0	509.8
PNW	3635	15489.707627882668	822.869667824767	0	509.8
PNW	3636	15601.08822727074	966.4706587592713	0	509.8
PNW	3637	15631.480233864651	879.9826471475742	0	509.8
PNW	3638	15590.445231383666	878.6376344238728	0	509.8
PNW	3639	15589.01622443788	1002.0250431630943	0	509.8
PNW	3640	15644.172407225997	1474.3888507257368	0	509.8
PNW	3641	15799.133766888704	1999.1657875302087	0	509.8
PNW	3642	15862.085678950774	2229.054959493983	0	509.8
PNW	3643	15689.683934663177	2588.5416419736985	0	509.8
PNW	3644	15551.142194798782	2922.304058074721	0	509.8
PNW	3645	15507.568456441148	3120.942876499357	0	509.8
PNW	3646	15171.175500938854	3117.903149291837	0	509.8
PNW	3647	14250.001173575632	2590.144128581758	0	509.8
PNW	3648	13101.362203915856	1903.1282045788853	0	509.8
PNW	3649	12261.692165471271	2781.5949468329163	0	509.8
PNW	3650	11760.727224201726	2140.665301541281	0	509.8
PNW	3651	11522.99140065624	1871.108794251505	0	509.8
PNW	3652	11517.343609215923	1871.8244210678336	0	509.8
PNW	3653	11678.848668846638	1225.988478396697	0	509.8
PNW	3654	11959.726495574976	790.4330491074234	0	509.8
PNW	3655	12497.557447724343	446.18397046753125	0	509.8
PNW	3656	13182.192328720139	364.3323772833863	0	509.8
PNW	3657	13998.905547191524	257.03402413887994	0	509.8
PNW	3658	14562.796546986234	208.2739302387671	0	509.8
PNW	3659	14908.333817462373	179.8826491785361	0	509.8
PNW	3660	15001.989072156868	220.6151658948476	0	509.8
PNW	3661	14967.388133587157	223.613415137147	0	509.8
PNW	3662	14879.448176883552	352.9378208678419	0	509.8
PNW	3663	14787.446866995977	636.8796610287172	0	509.8
PNW	3664	14791.861372097024	845.3761574722203	0	509.8
PNW	3665	14901.322314768671	1901.7485165627938	0	509.8
PNW	3666	14935.923162439722	3117.6898843614117	0	509.8
PNW	3667	14877.246210989237	4192.956157660543	0	509.8
PNW	3668	14822.871425592168	4262.134399295057	0	509.8
PNW	3669	14871.214573142175	4244.0255781095	0	509.8
PNW	3670	14673.772133107344	3782.384274508024	0	509.8
PNW	3671	13731.680417681191	3818.731144906391	0	509.8
PNW	3672	12702.718349071389	3700.93987995696	0	509.8
PNW	3673	12281.807273553744	1654.8190144786747	0	509.8
PNW	3674	11829.936528896103	1364.3243303679133	0	509.8
PNW	3675	11626.595996478994	1016.5252554628128	0	509.8
PNW	3676	11630.580526447444	849.5592114010632	0	509.8
PNW	3677	11959.028698876853	627.0502543652375	0	509.8
PNW	3678	12483.561887542273	411.7371403058086	0	509.8
PNW	3679	13118.440980426296	350.5724750064206	0	509.8
PNW	3680	13745.84030303009	229.92967010523682	0	509.8
PNW	3681	14534.136250008127	230.42438362361602	0	509.8
PNW	3682	15223.408291365671	216.07767271879467	0	509.8
PNW	3683	15554.391352700037	225.274858150506	0	509.8
PNW	3684	15703.055481333036	362.7272412098849	0	509.8
PNW	3685	15687.863157311796	827.0797028020777	0	509.8
PNW	3686	15589.214071043776	1463.9380346525415	0	509.8
PNW	3687	15568.521255340771	2407.459215791365	0	509.8
PNW	3688	15606.346614263557	2630.552829579032	0	509.8
PNW	3689	15750.58754649067	2705.4120890328663	0	509.8
PNW	3690	15899.092533165569	3457.0591232514153	0	509.8
PNW	3691	15877.557037195827	4229.300491855047	0	509.8
PNW	3692	15891.199509075735	4306.194809180664	0	509.8
PNW	3693	15965.479174536067	4210.9398432705775	0	509.8
PNW	3694	15660.022543475508	4186.429003132216	0	509.8
PNW	3695	14466.20981575874	4135.558567879386	0	509.8
PNW	3696	13156.46560109162	3997.178338342933	0	509.8
PNW	3697	12482.879552898059	121.86220258337374	0	509.8
PNW	3698	12106.623558379382	67.89802954015485	0	509.8
PNW	3699	11955.459730025614	32.9925383602147	0	509.8
PNW	3700	12028.76971414523	13.697689437666028	0	509.8
PNW	3701	12553.921172960832	38.14098007212172	0	509.8
PNW	3702	13629.548558986373	73.32987190336733	0	509.8
PNW	3703	15283.221691751942	78.05321308876938	0	509.8
PNW	3704	16295.903549107281	112.29743668293452	0	509.8
PNW	3705	16562.56826443531	290.7216499614973	0	509.8
PNW	3706	16759.02022327949	491.0936519181806	0	509.8
PNW	3707	16875.224230469717	825.2149377808727	0	509.8
PNW	3708	16930.623818981305	634.2536288086875	0	509.8
PNW	3709	16867.655898440844	327.89434545097464	0	509.8
PNW	3710	16844.488848770005	243.4331314993481	0	509.8
PNW	3711	16785.716373557563	202.8281433370781	0	509.8
PNW	3712	16781.048028951584	246.04671338169518	0	509.8
PNW	3713	16794.915155609313	275.04015686559967	0	509.8
PNW	3714	16796.699666935394	436.64927444304567	0	509.8
PNW	3715	16712.09696322749	608.9803804753393	0	509.8
PNW	3716	16566.22035622055	471.9719976379257	0	509.8
PNW	3717	16662.276299601897	514.6316402969319	0	509.8
PNW	3718	16296.63438753946	979.739045382026	0	509.8
PNW	3719	15152.454168516982	781.594882654409	0	509.8
PNW	3720	13765.301645182575	1048.7116321589617	0	509.8
PNW	3721	13343.635062940422	4243.863166052978	0	509.8
PNW	3722	12873.190918865483	4375.462602745928	0	509.8
PNW	3723	12733.676212476179	4244.827248049156	0	509.8
PNW	3724	12785.003288279782	4179.644073084521	0	509.8
PNW	3725	13236.027513513902	4463.368702654122	0	509.8
PNW	3726	14310.981085642143	4769.012855503799	0	509.8
PNW	3727	15962.337850400174	5040.91452164607	0	509.8
PNW	3728	16930.52507875162	4660.61091315807	0	509.8
PNW	3729	17146.186834582328	4251.609375776051	0	509.8
PNW	3730	17253.118003677566	3575.0594296864297	0	509.8
PNW	3731	17332.70376621764	3109.846569600613	0	509.8
PNW	3732	17362.265405288297	3047.3613244326857	0	509.8
PNW	3733	17298.31239276618	3190.469835481999	0	509.8
PNW	3734	17299.773258128953	3558.5768187163567	0	509.8
PNW	3735	17264.40866162721	4013.506246983562	0	509.8
PNW	3736	17324.136523442452	4110.922263424562	0	509.8
PNW	3737	17323.851704206943	4101.113401009612	0	509.8
PNW	3738	17321.33556754418	4104.334424520989	0	509.8
PNW	3739	17155.018591706747	4003.4171313567613	0	509.8
PNW	3740	17009.416577833403	3678.805419233921	0	509.8
PNW	3741	17064.582508996034	3281.929513274341	0	509.8
PNW	3742	16791.791420665377	2545.932277780706	0	509.8
PNW	3743	15635.099753568684	2200.2231230273082	0	509.8
PNW	3744	14221.891904172742	1843.1506447456336	0	509.8
PNW	3745	12840.925659007113	50.467361145907155	0	509.8
PNW	3746	12381.885469009694	30.5595674121485	0	509.8
PNW	3747	12191.094380784776	3.0449153981025936	0	509.8
PNW	3748	12233.361386003076	5.127818779758921	0	509.8
PNW	3749	12722.853751144079	4.023680936997733	0	509.8
PNW	3750	13788.377727275809	6.663833003431435	0	509.8
PNW	3751	15409.295144940616	3.6629710198885386	0	509.8
PNW	3752	16344.682909394505	5.088918204059596	0	509.8
PNW	3753	16576.10402291333	10.00946297777784	0	509.8
PNW	3754	16676.861596478655	24.214043806778182	0	509.8
PNW	3755	16787.78269275081	117.58238386949705	0	509.8
PNW	3756	16793.526537900638	272.52399407738585	0	509.8
PNW	3757	16790.125686813102	282.67913880924624	0	509.8
PNW	3758	16767.67813358167	236.6470901937199	0	509.8
PNW	3759	16751.35253888114	264.87007094089574	0	509.8
PNW	3760	16735.966586882754	320.4517823565672	0	509.8
PNW	3761	16763.294709948834	362.85585221311584	0	509.8
PNW	3762	16749.063772932117	389.72000934351786	0	509.8
PNW	3763	16626.455867092158	354.1183449075592	0	509.8
PNW	3764	16459.371291773205	314.80312839067346	0	509.8
PNW	3765	16535.795743519382	271.5772245515745	0	509.8
PNW	3766	16251.483409058206	198.83228197369823	0	509.8
PNW	3767	15130.806396705586	91.50330515682656	0	509.8
PNW	3768	13749.61807795342	28.065618042354217	0	509.8
PNW	3769	12499.611069483906	2328.8922979451268	0	509.8
PNW	3770	12054.359304101034	1718.1806145030207	0	509.8
PNW	3771	11865.91117485307	1417.679532921885	0	509.8
PNW	3772	11919.295586520351	1557.976209824889	0	509.8
PNW	3773	12368.25005249491	1909.5203885540832	0	509.8
PNW	3774	13383.234639703509	2323.965111947264	0	509.8
PNW	3775	14956.048168242069	1721.9235509797463	0	509.8
PNW	3776	15880.706667615632	1053.9433733332594	0	509.8
PNW	3777	16172.009811793823	1507.2482924053936	0	509.8
PNW	3778	16303.12898004153	2040.7821270032607	0	509.8
PNW	3779	16382.272021975148	2171.75926538055	0	509.8
PNW	3780	16378.212538528276	2085.779261499903	0	509.8
PNW	3781	16336.56663326446	1855.5033624148114	0	509.8
PNW	3782	16311.518876382052	2470.1985963033444	0	509.8
PNW	3783	16316.164333940713	3147.0122511952977	0	509.8
PNW	3784	16293.486354692746	3865.9108176946	0	509.8
PNW	3785	16253.815038464043	4322.398181213845	0	509.8
PNW	3786	16153.512858755294	5140.032694227542	0	509.8
PNW	3787	15943.505392490557	5103.3038938687205	0	509.8
PNW	3788	15704.884455017258	4177.682176880527	0	509.8
PNW	3789	15672.177390458031	4387.132708722468	0	509.8
PNW	3790	15462.898367680844	4315.695795517115	0	509.8
PNW	3791	14558.708831579543	3723.481388625749	0	509.8
PNW	3792	13412.842955675233	3370.847966575878	0	509.8
PNW	3793	12369.812795839958	2831.4694033241603	0	509.8
PNW	3794	11893.556674151541	2682.7834720395253	0	509.8
PNW	3795	11655.614452971697	2267.174224479881	0	509.8
PNW	3796	11675.05320023892	2158.176740957205	0	509.8
PNW	3797	11954.215986662937	1459.1205959367085	0	509.8
PNW	3798	12434.206143653108	999.6428341640277	0	509.8
PNW	3799	13171.544522873486	675.8801272048132	0	509.8
PNW	3800	13976.491436662276	518.8711941646472	0	509.8
PNW	3801	14794.298296794183	287.33369412852335	0	509.8
PNW	3802	15254.323301979142	113.26293291810394	0	509.8
PNW	3803	15403.611766741755	14.945806859396534	0	509.8
PNW	3804	15408.970198488283	6.43716572691208	0	509.8
PNW	3805	15245.388580174153	4.232046657706923	0	509.8
PNW	3806	15125.141536036475	6.593083192869773	0	509.8
PNW	3807	14991.007766209175	14.478054355313141	0	509.8
PNW	3808	14979.781546987957	17.485034875262812	0	509.8
PNW	3809	15047.382337257608	128.18646586896514	0	509.8
PNW	3810	15078.435933518891	1111.5693312954872	0	509.8
PNW	3811	15006.951736858013	680.80266364638	0	509.8
PNW	3812	14928.485448979174	290.4297707074547	0	509.8
PNW	3813	15005.941718958049	961.8519256455744	0	509.8
PNW	3814	14898.48403678564	866.3444986921637	0	509.8
PNW	3815	14046.959517463738	765.8668001067972	0	509.8
PNW	3816	13057.279462959685	695.8375662461283	0	509.8
PNW	3817	12562.21913438507	2230.3158325760087	0	509.8
PNW	3818	12120.675147534896	1530.5842262707165	0	509.8
PNW	3819	11897.947860404252	1560.2965221573068	0	509.8
PNW	3820	11886.423002259819	1692.9824772065647	0	509.8
PNW	3821	12112.230095543462	1610.240549535071	0	509.8
PNW	3822	12530.680173517098	766.6795843988622	0	509.8
PNW	3823	13080.153955628171	1069.4914977938856	0	509.8
PNW	3824	13900.483495584936	1122.4060305044256	0	509.8
PNW	3825	14766.098548274631	1503.6280189392828	0	509.8
PNW	3826	15338.944511717356	1532.645817902429	0	509.8
PNW	3827	15612.342534384848	1561.9432441067192	0	509.8
PNW	3828	15657.517185568206	1602.8707932507916	0	509.8
PNW	3829	15601.751531377224	1457.1687254307446	0	509.8
PNW	3830	15527.796104547275	1460.7519677021362	0	509.8
PNW	3831	15436.894321225956	1692.3853776109174	0	509.8
PNW	3832	15451.956897718039	2100.6745367858693	0	509.8
PNW	3833	15565.777670168318	2459.0220827693474	0	509.8
PNW	3834	15667.483923623724	2407.968352720133	0	509.8
PNW	3835	15653.635506826788	2483.500834306623	0	509.8
PNW	3836	15644.120297119858	2697.0132248165964	0	509.8
PNW	3837	15806.982720689432	3137.7652885047937	0	509.8
PNW	3838	15633.634354515092	2629.3269720977764	0	509.8
PNW	3839	14524.259393170745	2550.8611718774364	0	509.8
PNW	3840	13312.30510377947	2175.0732287059627	0	509.8
PNW	3841	12825.051480941604	3295.842674646921	0	509.8
PNW	3842	12484.519638447851	2752.7037097655616	0	509.8
PNW	3843	12383.579537409078	2269.967793084313	0	509.8
PNW	3844	12503.263190295633	1663.078675921879	0	509.8
PNW	3845	13096.390449240376	1423.872651299238	0	509.8
PNW	3846	14286.633673395416	947.6761170057632	0	509.8
PNW	3847	15903.146372259	622.9695942609526	0	509.8
PNW	3848	16802.2151450997	604.7450571843932	0	509.8
PNW	3849	16946.135124073226	373.0670686855268	0	509.8
PNW	3850	16965.839808902943	217.12217558700127	0	509.8
PNW	3851	16978.041697204273	142.1990637724431	0	509.8
PNW	3852	16950.9368803929	127.2025297632596	0	509.8
PNW	3853	16890.943542119083	186.7241185020593	0	509.8
PNW	3854	16771.27802351721	351.81701671347054	0	509.8
PNW	3855	16675.7485147311	768.360930887573	0	509.8
PNW	3856	16632.771100606406	1465.7851210551034	0	509.8
PNW	3857	16671.14142314083	2365.6406702720637	0	509.8
PNW	3858	16646.92414597173	3449.579986378635	0	509.8
PNW	3859	16551.556561221216	4206.962518681017	0	509.8
PNW	3860	16461.873603546246	4670.497160376336	0	509.8
PNW	3861	16571.592948759662	4979.289954893584	0	509.8
PNW	3862	16365.44209588154	5043.965252244713	0	509.8
PNW	3863	15225.645971945913	5111.328539069161	0	509.8
PNW	3864	13858.725399024346	4940.732550066847	0	509.8
PNW	3865	13009.099443033829	554.1109933836985	0	509.8
PNW	3866	12604.489490247195	383.27607456821966	0	509.8
PNW	3867	12438.869101348366	242.4182692459117	0	509.8
PNW	3868	12529.500927251778	135.8782951104806	0	509.8
PNW	3869	12995.81064790617	92.24023601807475	0	509.8
PNW	3870	14183.181782695527	96.99655365802263	0	509.8
PNW	3871	15858.956173971408	143.56690534584425	0	509.8
PNW	3872	16764.57254683722	396.27513731994105	0	509.8
PNW	3873	16966.887840060394	873.7067791029871	0	509.8
PNW	3874	16983.001881613156	967.7143659843694	0	509.8
PNW	3875	16966.423540392407	968.0453109312167	0	509.8
PNW	3876	16905.364751890902	685.2560633855527	0	509.8
PNW	3877	16807.3797163671	334.4660970088501	0	509.8
PNW	3878	16781.315217753134	235.49489257293092	0	509.8
PNW	3879	16665.2932110621	153.2334661729231	0	509.8
PNW	3880	16599.176141726348	183.9494261679733	0	509.8
PNW	3881	16662.78707625901	641.1100452312727	0	509.8
PNW	3882	16702.098873666288	1458.596350115144	0	509.8
PNW	3883	16568.335405238842	1692.7526395010993	0	509.8
PNW	3884	16490.033903385996	2384.6467568618623	0	509.8
PNW	3885	16445.762754959032	2894.427030594702	0	509.8
PNW	3886	16238.438312328259	3520.390739272159	0	509.8
PNW	3887	15271.589350251052	3467.994279376431	0	509.8
PNW	3888	13935.151566047964	3424.302387474582	0	509.8
PNW	3889	13214.00360349087	3169.605621375993	0	509.8
PNW	3890	12790.862563298755	2794.1381190553857	0	509.8
PNW	3891	12623.801485433032	2363.041851125713	0	509.8
PNW	3892	12687.887966675997	2479.1536987691993	0	509.8
PNW	3893	13167.942524425564	2450.146502077612	0	509.8
PNW	3894	14250.102742699839	2006.8650020862567	0	509.8
PNW	3895	15830.480047336438	1989.592034134463	0	509.8
PNW	3896	16745.603735198318	2152.727827382349	0	509.8
PNW	3897	16970.962487137345	2589.2520577114265	0	509.8
