set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2580	17089.40181377088	3285.303733883335	0	509.8
PNW	2581	16769.79730496128	3302.3507327866027	0	509.8
PNW	2582	16460.714529600416	3553.743094448026	0	509.8
PNW	2583	16253.164976462886	4267.358920580617	0	509.8
PNW	2584	16033.456427832705	4530.732622213637	0	509.8
PNW	2585	16026.96255202584	4827.223265253979	0	509.8
PNW	2586	16153.4310462816	4696.56956366421	0	509.8
PNW	2587	16317.574745801672	4006.5580686294547	0	509.8
PNW	2588	16955.124121922865	3375.026653204953	0	509.8
PNW	2589	17427.590169818148	3314.2560211494397	0	509.8
PNW	2590	16560.93748234597	2861.1106785448305	0	509.8
PNW	2591	15363.33867717504	2355.646991108761	0	509.8
PNW	2592	14135.024307708733	1947.371687068011	0	509.8
PNW	2593	13763.044806127158	627.5557560556557	0	509.8
PNW	2594	13493.557100254287	1899.6383780014612	0	509.8
PNW	2595	13482.646178319479	2256.742058431506	0	509.8
PNW	2596	13698.750768528897	2122.297977472434	0	509.8
PNW	2597	14492.740800812557	1351.524955987926	0	509.8
PNW	2598	15976.661841261097	1129.0763443468984	0	509.8
PNW	2599	17873.572517469198	1027.9303919807376	0	509.8
PNW	2600	18721.427544391925	924.6359531600633	0	509.8
PNW	2601	18658.933866403564	991.5162231752257	0	509.8
PNW	2602	18438.079870248246	2144.3975080315536	0	509.8
PNW	2603	18149.308945227727	2751.546275811157	0	509.8
PNW	2604	17790.144827617754	3796.779312016917	0	509.8
PNW	2605	17489.331472336307	3378.5403223758412	0	509.8
PNW	2606	17215.798882140778	2876.636615653529	0	509.8
PNW	2607	16944.429853239606	4183.4955504193185	0	509.8
PNW	2608	16882.77519216586	4958.6526210094535	0	509.8
PNW	2609	16903.904381329732	4678.197705949034	0	509.8
PNW	2610	17033.225109939314	4122.080289140584	0	509.8
PNW	2611	17085.9525882764	4594.703279758368	0	509.8
PNW	2612	17343.066264888253	5434.291046642128	0	509.8
PNW	2613	17282.430698215463	5163.395425566507	0	509.8
PNW	2614	16364.3725976348	5160.22572283553	0	509.8
PNW	2615	15284.29078657458	5210.311527865025	0	509.8
PNW	2616	14180.197429622564	5291.264645598829	0	509.8
PNW	2617	13449.588875741278	3842.712032998856	0	509.8
PNW	2618	13081.5902340818	2854.672294681568	0	509.8
PNW	2619	12913.16382852058	2611.989055892788	0	509.8
PNW	2620	13002.814925803992	2715.499242788777	0	509.8
PNW	2621	13452.092043229795	3032.3212247430665	0	509.8
PNW	2622	14235.57912114288	2486.8555145203977	0	509.8
PNW	2623	15086.8660667004	2262.3806802138142	0	509.8
PNW	2624	15801.305780078032	2313.541540319633	0	509.8
PNW	2625	16484.587323876633	2715.2847882835213	0	509.8
PNW	2626	16884.811256259254	2687.1693396160945	0	509.8
PNW	2627	17003.62925144012	3545.9257373955925	0	509.8
PNW	2628	16811.438908208893	4159.1555883228275	0	509.8
PNW	2629	16414.644104148185	3767.031460146282	0	509.8
PNW	2630	15952.462711454917	3415.364944051412	0	509.8
PNW	2631	15660.797850497172	3292.0658826577783	0	509.8
PNW	2632	15481.858201942232	3292.2401397482868	0	509.8
PNW	2633	15500.9448892149	3649.854999072199	0	509.8
PNW	2634	15626.265530497669	3765.751890248727	0	509.8
PNW	2635	15701.507264072614	4034.6334492190026	0	509.8
PNW	2636	16048.99116475678	4043.2842661440477	0	509.8
PNW	2637	16270.821845065779	4084.9140911134346	0	509.8
PNW	2638	15709.371284253391	4029.7006268144833	0	509.8
PNW	2639	14792.598895248462	4010.5691705862	0	509.8
PNW	2640	13925.91790673923	3557.7191644396385	0	509.8
PNW	2641	13234.161886100725	0.035891565344925186	0	509.8
PNW	2642	12913.03665603369	0.004468988697679875	0	509.8
PNW	2643	12840.286491456829	0.006982794833621578	0	509.8
PNW	2644	12980.039077768908	0.04748300486862668	0	509.8
PNW	2645	13482.82093062366	0.06535895990907042	0	509.8
PNW	2646	14283.467651133782	0.03561225365147005	0	509.8
PNW	2647	15035.200225416611	0.020250105017502518	0	509.8
PNW	2648	15686.114054570815	0.015362148633967444	0	509.8
PNW	2649	16234.202110343424	0.022344943467588998	0	509.8
PNW	2650	16511.644847949632	0.025138061401037682	0	509.8
PNW	2651	16591.374304853533	0.043293327968453726	0	509.8
PNW	2652	16344.53763237156	0.1082333199211339	0	509.8
PNW	2653	16056.084270421885	0.058655476602421264	0	509.8
PNW	2654	15768.45965291578	0.037707092101556525	0	509.8
PNW	2655	15465.87598548667	0.031981200471173	0	509.8
PNW	2656	15458.710492301874	0.031422576751297115	0	509.8
PNW	2657	15574.053388699096	0.055862358668972566	0	509.8
PNW	2658	15849.289338788829	0.06912966885285363	0	509.8
PNW	2659	16145.17577912182	0.34192418524385315	0	509.8
PNW	2660	16623.758696539968	0.5518269968770277	0	509.8
PNW	2661	17034.586884095257	0.4985715511205807	0	509.8
PNW	2662	16327.654948892934	0.4826973306878986	0	509.8
PNW	2663	15037.611813147625	0.3805623184323755	0	509.8
PNW	2664	13945.329637623414	1.1848406348273388	0	509.8
PNW	2665	13267.904132850621	4235.674872255945	0	509.8
PNW	2666	13058.037340290824	4429.392401146575	0	509.8
PNW	2667	13029.303409302376	4554.7452472906125	0	509.8
PNW	2668	13321.715214666638	4205.431445371134	0	509.8
PNW	2669	14168.69328253898	3873.963137022165	0	509.8
PNW	2670	15765.931329722776	3394.179874279553	0	509.8
PNW	2671	17672.292144054154	2951.6602637551746	0	509.8
PNW	2672	18493.87473379373	3528.736710756653	0	509.8
PNW	2673	18362.58718482797	3842.533941249345	0	509.8
PNW	2674	17955.61376431459	3362.912826361386	0	509.8
PNW	2675	17645.052787050896	2641.79051112482	0	509.8
PNW	2676	17318.2187140272	2143.0458668622655	0	509.8
PNW	2677	16985.76288165028	2039.2116060436185	0	509.8
PNW	2678	16694.87588791535	1779.8649121244891	0	509.8
PNW	2679	16425.083818092367	1549.7754582265743	0	509.8
PNW	2680	16235.44901078423	2174.097696967681	0	509.8
PNW	2681	16279.644726046765	2871.6569078183948	0	509.8
PNW	2682	16373.813867672576	2526.0178744523305	0	509.8
PNW	2683	16502.330340379387	2063.1634267333247	0	509.8
PNW	2684	16942.397112842904	1344.6188095069358	0	509.8
PNW	2685	17377.460573425553	1188.8020804612568	0	509.8
PNW	2686	16607.054177167054	917.7436364639412	0	509.8
PNW	2687	15270.881167914187	895.608970981039	0	509.8
PNW	2688	14129.948646016477	1543.6860782382068	0	509.8
PNW	2689	13697.8239914914	2174.1953953918533	0	509.8
PNW	2690	13464.14799633075	2341.014550063797	0	509.8
PNW	2691	13461.20796999313	2911.6403052167034	0	509.8
PNW	2692	13769.460371270809	3173.4239446561664	0	509.8
PNW	2693	14615.009957342483	2930.573642885277	0	509.8
PNW	2694	16269.0359611441	2263.293442901521	0	509.8
PNW	2695	18220.611373203454	1559.0040615660728	0	509.8
PNW	2696	18943.54745538728	1294.611797895762	0	509.8
PNW	2697	18533.674004528984	1340.998136264184	0	509.8
PNW	2698	17991.167702199273	1455.7985207572876	0	509.8
PNW	2699	17571.454167476353	1377.4097214362178	0	509.8
PNW	2700	17175.814540538602	1507.62051861765	0	509.8
PNW	2701	16877.360454143407	1633.9765583608225	0	509.8
PNW	2702	16690.899644115063	1452.0184079557403	0	509.8
PNW	2703	16518.982843950216	1804.518435909148	0	509.8
PNW	2704	16447.014977564315	2229.951193048852	0	509.8
PNW	2705	16481.213640898077	2766.5639394483296	0	509.8
PNW	2706	16531.98775679248	3254.8155783349043	0	509.8
PNW	2707	16635.06188604887	3663.621997330304	0	509.8
PNW	2708	17013.885905480674	3649.4402298733794	0	509.8
PNW	2709	17327.52159908951	3846.40253541516	0	509.8
PNW	2710	16534.063332270383	3847.664139546802	0	509.8
PNW	2711	15224.485325206317	3935.8464043914696	0	509.8
PNW	2712	14111.156273370803	4047.218864298105	0	509.8
PNW	2713	13039.393559386868	4231.536083113636	0	509.8
PNW	2714	12770.104644163941	4425.064325519956	0	509.8
PNW	2715	12717.517438047253	4550.2946861063865	0	509.8
PNW	2716	12925.559858935188	4201.322207875397	0	509.8
PNW	2717	13669.729256230119	3870.177785914544	0	509.8
PNW	2718	15203.462167913045	3390.863331996592	0	509.8
PNW	2719	17090.790438507396	2948.776119003783	0	509.8
PNW	2720	17952.509643973583	3525.288689455441	0	509.8
PNW	2721	17774.415801180476	3838.7793004342134	0	509.8
PNW	2722	17307.12030845513	3359.626835931988	0	509.8
PNW	2723	17049.846719035308	2639.209148245597	0	509.8
PNW	2724	16693.785818213048	2140.951840471492	0	509.8
PNW	2725	16414.943296171183	2037.2190388356753	0	509.8
PNW	2726	16165.135902163382	1778.125759381362	0	509.8
PNW	2727	16025.57217167011	1548.2611319307723	0	509.8
PNW	2728	15896.356012115106	2171.973329018321	0	509.8
PNW	2729	15932.667098952656	2868.8509364468987	0	509.8
PNW	2730	15962.026216000922	2523.549636056475	0	509.8
PNW	2731	15989.004385896369	2061.147455572435	0	509.8
PNW	2732	16394.94823957847	1343.304947159808	0	509.8
PNW	2733	16756.453724994448	1187.6404707316726	0	509.8
PNW	2734	15884.261852182974	916.8468850577133	0	509.8
PNW	2735	14588.662998894968	894.7338479376886	0	509.8
PNW	2736	13444.909728416173	1542.1777020354925	0	509.8
PNW	2737	12659.061755461438	2801.943726009355	0	509.8
PNW	2738	12351.34481316246	2892.0170106937585	0	509.8
PNW	2739	12279.18603099651	3195.5683353096833	0	509.8
PNW	2740	12469.207207853862	3517.2252980467906	0	509.8
PNW	2741	13180.988264690895	3589.165246370348	0	509.8
PNW	2742	14564.419150053987	3109.189752422953	0	509.8
PNW	2743	16364.646612740913	2461.8844410776674	0	509.8
PNW	2744	17195.204849547325	2255.510999620248	0	509.8
PNW	2745	17117.21527399635	2268.956727621376	0	509.8
PNW	2746	16849.425650856803	2128.292868946102	0	509.8
PNW	2747	16628.362491562984	1821.4898984749186	0	509.8
PNW	2748	16340.800792520962	1571.452471056705	0	509.8
PNW	2749	16115.51009493688	1346.5540644669431	0	509.8
PNW	2750	15906.387271914493	1437.7547558735296	0	509.8
PNW	2751	15711.567305563744	1762.9204930772562	0	509.8
PNW	2752	15604.82643919371	2443.509802636218	0	509.8
PNW	2753	15590.249606476065	3010.393955980573	0	509.8
PNW	2754	15597.444287617409	3722.2893892458974	0	509.8
PNW	2755	15562.406568864704	3835.2745650675233	0	509.8
PNW	2756	15919.663663367519	3740.889481507389	0	509.8
PNW	2757	16392.002670818903	4483.845738117012	0	509.8
PNW	2758	15634.921597256774	4363.9141566963535	0	509.8
PNW	2759	14439.319173498467	4684.321105989834	0	509.8
PNW	2760	13468.210846211656	4612.634295239447	0	509.8
PNW	2761	12923.671005992588	2671.470017482765	0	509.8
PNW	2762	12630.39406038842	3138.005438779635	0	509.8
PNW	2763	12531.868316941718	2924.5619945268763	0	509.8
PNW	2764	12739.04995736888	2914.873602288429	0	509.8
PNW	2765	13448.40254011117	2941.5381375293514	0	509.8
PNW	2766	14830.692059664369	2993.4889944222023	0	509.8
PNW	2767	16396.79201573399	2660.50461212971	0	509.8
PNW	2768	17254.338819825658	2353.506890589973	0	509.8
PNW	2769	17204.684897726183	1553.0770370372989	0	509.8
PNW	2770	16994.18197158515	642.060591377449	0	509.8
PNW	2771	16753.083485262054	235.9360348521241	0	509.8
PNW	2772	16592.561975184384	97.67751860021255	0	509.8
PNW	2773	16369.250749961699	255.948041225306	0	509.8
PNW	2774	16243.07574726542	588.5817602396329	0	509.8
PNW	2775	16112.148953698781	1740.2529580199796	0	509.8
PNW	2776	16075.494450806333	2641.734577915437	0	509.8
PNW	2777	16062.381119488413	2865.544247750815	0	509.8
PNW	2778	16087.656666198965	1544.4822311964404	0	509.8
PNW	2779	15960.785653273118	733.2142923346337	0	509.8
PNW	2780	16070.374101200201	1340.6559658113044	0	509.8
PNW	2781	16139.149614111355	2057.3582055151983	0	509.8
PNW	2782	15591.06044558991	1881.893232505002	0	509.8
PNW	2783	14525.845849279942	2346.608567589938	0	509.8
PNW	2784	13643.68987553166	2208.271400335784	0	509.8
PNW	2785	12989.762992966647	138.65279437124434	0	509.8
PNW	2786	12605.01914106787	187.94084802712447	0	509.8
PNW	2787	12462.811571743108	353.5686454267833	0	509.8
PNW	2788	12573.732133833655	517.3316594744316	0	509.8
PNW	2789	13049.595606185627	624.5203195255937	0	509.8
PNW	2790	13887.172948332383	703.6207357010634	0	509.8
PNW	2791	14554.5875465699	737.2229367901566	0	509.8
PNW	2792	15242.175796078998	642.2718929378473	0	509.8
PNW	2793	15902.818562003362	846.6432462989565	0	509.8
PNW	2794	16243.005753775837	1006.2449563807297	0	509.8
PNW	2795	16259.862712184758	801.9195333767053	0	509.8
PNW	2796	16189.158452978476	800.0266272015117	0	509.8
PNW	2797	16022.917303474138	665.6379088676756	0	509.8
PNW	2798	15746.658705119546	548.1728658561461	0	509.8
PNW	2799	15571.184663700726	561.6684027912122	0	509.8
PNW	2800	15515.749075833504	631.364542478893	0	509.8
PNW	2801	15693.349241967231	736.9335751725722	0	509.8
PNW	2802	15837.754907678202	789.5010693863652	0	509.8
PNW	2803	15922.585274772857	542.8598534950679	0	509.8
PNW	2804	16154.209639593972	270.46538556929875	0	509.8
PNW	2805	16218.701507480595	168.7464789481957	0	509.8
PNW	2806	15545.576729926835	182.93327272463745	0	509.8
PNW	2807	14553.432219335658	204.72386508032437	0	509.8
PNW	2808	13902.461459211936	313.403541602037	0	509.8
PNW	2809	12324.356942397317	3319.233317606952	0	509.8
PNW	2810	11998.629916583897	3199.5687867605798	0	509.8
PNW	2811	11895.667951345826	2937.2004164987675	0	509.8
PNW	2812	11962.169611411653	3199.4527709051863	0	509.8
PNW	2813	12384.457326804637	3262.94964249155	0	509.8
PNW	2814	13077.462520043126	3685.005340404233	0	509.8
PNW	2815	13656.858529765172	3589.0065437330663	0	509.8
PNW	2816	14259.909250477276	3424.6673703652677	0	509.8
PNW	2817	14837.518292308247	2956.080694409284	0	509.8
PNW	2818	15163.754893339883	1994.42766966872	0	509.8
PNW	2819	15201.844697152783	1507.1267060396883	0	509.8
PNW	2820	15046.073718936626	1166.2795836241805	0	509.8
PNW	2821	14882.183971847828	1083.6473520055856	0	509.8
PNW	2822	14677.620098020301	1151.8495080722482	0	509.8
PNW	2823	14496.789387455758	1386.4709120471184	0	509.8
PNW	2824	14493.878530889719	1749.731285686537	0	509.8
PNW	2825	14670.43505098172	2149.0473712904973	0	509.8
PNW	2826	14878.404572480604	2371.4954304211315	0	509.8
PNW	2827	15048.0010221481	2858.871082837374	0	509.8
PNW	2828	15408.732148169503	2878.017927157201	0	509.8
PNW	2829	15755.122151354482	2497.9905891130647	0	509.8
PNW	2830	15115.620069603745	2387.6611610001914	0	509.8
PNW	2831	13918.916253508081	2572.950116364198	0	509.8
PNW	2832	13022.374557648503	2385.899154852376	0	509.8
PNW	2833	12351.188898064023	3011.750728060484	0	509.8
PNW	2834	12051.428992617155	2747.4836050175504	0	509.8
PNW	2835	11986.198506812292	2508.4158371127864	0	509.8
PNW	2836	12199.38792917417	1328.5320160779734	0	509.8
PNW	2837	12906.886485625042	386.36895453018684	0	509.8
PNW	2838	14262.680522101937	483.30914584780606	0	509.8
PNW	2839	15810.528081818718	494.386046597422	0	509.8
PNW	2840	16790.265865458634	217.0829330705759	0	509.8
PNW	2841	16852.65366157319	85.32204930109647	0	509.8
PNW	2842	16737.050968021707	76.0566569026525	0	509.8
PNW	2843	16665.090452289383	171.4529268715399	0	509.8
PNW	2844	16496.44888640447	307.52431311049327	0	509.8
PNW	2845	16348.817434647062	157.57185451630932	0	509.8
PNW	2846	16168.229881906069	94.554723349292	0	509.8
PNW	2847	15989.332897025464	121.94208040450044	0	509.8
PNW	2848	15893.176170838122	273.0168761034462	0	509.8
PNW	2849	15940.52724719609	930.2065672536172	0	509.8
PNW	2850	15983.713988139663	2354.320071928838	0	509.8
PNW	2851	15963.474384658151	2569.0029878189125	0	509.8
PNW	2852	16255.34578043873	1109.8729395580112	0	509.8
PNW	2853	16578.19028814163	1971.0125510243472	0	509.8
PNW	2854	15753.301106902141	1339.5283103922925	0	509.8
PNW	2855	14479.773622104905	1456.3713791194366	0	509.8
PNW	2856	13449.808930717849	1704.410530710499	0	509.8
PNW	2857	12838.685061131937	1714.2865774748252	0	509.8
PNW	2858	12530.059742376894	1794.9136927137642	0	509.8
PNW	2859	12422.776169452669	1442.6386172607865	0	509.8
PNW	2860	12599.496177049448	1570.3623713185434	0	509.8
PNW	2861	13275.70123041491	1801.449952981321	0	509.8
PNW	2862	14707.231974033057	1025.976399232076	0	509.8
PNW	2863	16270.994759125608	661.2291108584421	0	509.8
PNW	2864	17146.59297499022	815.6547952165809	0	509.8
PNW	2865	17179.40594466214	855.9263156828337	0	509.8
PNW	2866	16967.898962080017	658.1288292271147	0	509.8
PNW	2867	16796.08849678854	428.43144218257487	0	509.8
PNW	2868	16613.460671276538	352.1289397584653	0	509.8
PNW	2869	16476.031502136717	216.301007594979	0	509.8
PNW	2870	16372.971055218635	134.40614730797788	0	509.8
PNW	2871	16247.128392438388	113.94033069948894	0	509.8
PNW	2872	16173.70714120435	193.96317361224297	0	509.8
PNW	2873	16186.886348465709	356.8919216910624	0	509.8
PNW	2874	16177.924563254446	788.5020701423911	0	509.8
PNW	2875	16148.042049932012	1331.8696554919236	0	509.8
PNW	2876	16409.324986571926	2187.259409905653	0	509.8
PNW	2877	16796.52054683386	2769.731469469845	0	509.8
PNW	2878	16058.378469659441	2962.507837452127	0	509.8
PNW	2879	14827.65249519368	2904.5503255509266	0	509.8
PNW	2880	13682.526526396416	3342.1883888036705	0	509.8
PNW	2881	13035.701846980066	54.977985963095996	0	509.8
PNW	2882	12691.78354203561	58.44398942598688	0	509.8
PNW	2883	12559.424081153531	38.102134528456716	0	509.8
PNW	2884	12719.080297170663	31.55258324838555	0	509.8
PNW	2885	13364.037776546304	51.87053458257312	0	509.8
PNW	2886	14671.41350758436	45.655631821527535	0	509.8
PNW	2887	16274.842442132263	36.57231240153779	0	509.8
PNW	2888	17329.628340864085	25.576715208918554	0	509.8
PNW	2889	17411.850962124496	20.07891661260898	0	509.8
PNW	2890	17304.984242257586	34.77955198969771	0	509.8
PNW	2891	17080.867743633567	128.24212812696086	0	509.8
PNW	2892	16878.684484514506	638.8800484520311	0	509.8
PNW	2893	16735.919069488373	2053.2684143774013	0	509.8
PNW	2894	16636.541921135704	3437.4786430560957	0	509.8
PNW	2895	16519.148319690248	5187.910009069323	0	509.8
PNW	2896	16484.328701018407	5433.307045935091	0	509.8
PNW	2897	16535.705567540663	5446.645165891758	0	509.8
PNW	2898	16585.342534113617	5130.820540005932	0	509.8
PNW	2899	16530.01146706862	5138.768444498429	0	509.8
PNW	2900	16676.66351778775	4841.823593267446	0	509.8
PNW	2901	17089.742493802492	4614.864093478355	0	509.8
PNW	2902	16411.873358088433	4481.97275168831	0	509.8
PNW	2903	14943.770241195596	3899.014861030608	0	509.8
PNW	2904	13698.653750336543	2990.945865979072	0	509.8
PNW	2905	12817.095600022618	1074.045115367363	0	509.8
PNW	2906	12467.179770585639	976.3686884256866	0	509.8
PNW	2907	12362.551944123066	1036.9111430627001	0	509.8
PNW	2908	12506.620436255193	1136.9766639378538	0	509.8
PNW	2909	13117.578213668174	864.737359451715	0	509.8
PNW	2910	14427.348054128677	679.7478504453018	0	509.8
PNW	2911	16046.483064909497	497.4005925764306	0	509.8
PNW	2912	17039.03046352333	576.9451340697235	0	509.8
PNW	2913	17180.505786279897	728.004603025666	0	509.8
PNW	2914	17041.008339042342	629.8693483426769	0	509.8
PNW	2915	16910.18546433635	512.47489871446	0	509.8
PNW	2916	16699.91572568409	499.99142789033	0	509.8
PNW	2917	16579.751409293523	512.652894950804	0	509.8
PNW	2918	16415.233169608407	539.0675335271815	0	509.8
PNW	2919	16265.875875076961	740.0094663346609	0	509.8
PNW	2920	16250.911042599331	1401.7796932878753	0	509.8
PNW	2921	16288.845054708358	2614.088331989577	0	509.8
PNW	2922	16334.666939050192	3338.406411768939	0	509.8
PNW	2923	16309.74016476363	3675.4680113048603	0	509.8
PNW	2924	16486.147236162262	3623.8350229846883	0	509.8
PNW	2925	16876.940856787154	2792.6165725468195	0	509.8
PNW	2926	16198.36251807728	2799.073890111093	0	509.8
PNW	2927	14766.321504685102	2696.5836485329964	0	509.8
PNW	2928	13672.185161945546	2510.882150959863	0	509.8
PNW	2929	13214.857526592934	1938.4646550577102	0	509.8
PNW	2930	12874.470371105495	1566.7858167323507	0	509.8
PNW	2931	12743.177758312939	1077.553539246493	0	509.8
PNW	2932	12930.79823495333	1060.1756188285613	0	509.8
PNW	2933	13548.838565684166	1169.4387519707798	0	509.8
PNW	2934	14812.424299888338	906.8859208081597	0	509.8
PNW	2935	16462.739137377313	433.1042509911052	0	509.8
PNW	2936	17560.515827209376	169.55953106502045	0	509.8
PNW	2937	17689.933186699727	118.72548224868696	0	509.8
PNW	2938	17609.648436723044	92.67521269722948	0	509.8
PNW	2939	17552.754503785076	65.35667259965615	0	509.8
PNW	2940	17328.828802176948	58.75230189487952	0	509.8
PNW	2941	17120.522158616383	48.20100550486424	0	509.8
PNW	2942	16900.391912959698	46.86287853323102	0	509.8
PNW	2943	16724.64807743087	29.752921550749306	0	509.8
PNW	2944	16631.61564093854	44.29610498352111	0	509.8
PNW	2945	16700.77035451866	102.84783258465309	0	509.8
PNW	2946	16795.158769790523	37.76526306449379	0	509.8
PNW	2947	16821.40278299237	38.188408290913905	0	509.8
PNW	2948	16946.27991988405	87.00963670611097	0	509.8
PNW	2949	17161.903220824497	64.18810046079093	0	509.8
PNW	2950	16389.898230963805	22.11775170707875	0	509.8
PNW	2951	15188.364976381976	5.789143559735618	0	509.8
PNW	2952	14215.177684130704	6.370808624274835	0	509.8
PNW	2953	13016.761997968037	1722.0498295914524	0	509.8
PNW	2954	12632.600498035503	1878.4531457512467	0	509.8
PNW	2955	12509.563056113282	1772.5228818662015	0	509.8
PNW	2956	12595.950152060688	1428.330952825978	0	509.8
PNW	2957	13062.179809843059	1011.8762871618269	0	509.8
PNW	2958	13822.501479702993	654.0372789697401	0	509.8
PNW	2959	14541.004674485795	438.935269322706	0	509.8
PNW	2960	15222.979078029983	172.96422234392057	0	509.8
PNW	2961	15894.374975538312	61.735652202944145	0	509.8
PNW	2962	16288.1717681348	62.87451155163084	0	509.8
